№,Симбол,Үнэт цаасны нэр,Ширхэг,Үнийн дүн,,Зах зээлийн үнэлгээ,,Авах,Зарах
141,SOH,ЖИДАКС,0,0,,"3,655,975,074.00",,266.8,308
142,SOR,СОР,0,0,,"742,526,204.00",,709,833
143,SSG,СОНСГОЛОН БАРМАТ,0,0,,"4,541,037,842.00",,"2,001.00","2,707.00"
144,SUN,ЕВРОАЗИА КАПИТАЛ ХОЛДИНГ,0,0,,"565,452,108.00",,205,286
145,SUU,СҮҮ,"1,072","388,427.30",,"124,805,924,313.20",,361.5,363.8
146,SVR,ЭРДЭНЭТ СУВРАГА,0,0,,"1,196,934,180.00",,"8,820.00",0
147,TAH,ТАХЬ-КО,0,0,,"12,494,821,500.00",,"8,925.00","10,500.00"
148,TAL,ТАЛЫН ГАЛ,0,0,,"12,670,318.00",,20.98,0
149,TAS,ЭРДЭНЭТ ХҮНС,0,0,,"1,201,426,006.00",,"2,600.00","3,500.00"
150,TAV,ТАВ,0,0,,"631,053,500.00",,"6,325.00",0
151,TCK,ТАЛХ ЧИХЭР,28,"832,560.00",,"30,444,927,220.00",,"15,000.00","31,900.00"
152,TDB,ХУДАЛДАА ХӨГЖЛИЙН БАНК,0,0,,"1,285,263,545,800.00",,"25,340.00","26,040.00"
153,TEE,ТЭЭВЭР ДАРХАН,0,0,,"1,551,815,500.00",,"8,100.00","10,900.00"
154,TEX,ТЕХНИК ИМПОРТ,0,0,,"45,341,301,700.00",,"26,700.00","36,040.00"
155,TGS,НОМИН ХИШИГ,0,0,,"5,814,000.00",,117.3,0
156,TLP,ТУЛПАР,0,0,,"16,793,355.96",,76.03,0
157,TMZ,ТӨМРИЙН ЗАВОД,0,0,,"612,380,320.00",,"7,100.00",0
158,TNGR,Тэнгэрлиг медиа групп ХК,86,"603,980.00",,"47,940,000,000.00",,"7,000.00","7,990.00"
159,TSA,ЦАГААНТОЛГОЙ,0,0,,"79,563,734.00",,611,825
160,TTL,ТАВАН ТОЛГОЙ,273,"3,609,560.00",,"699,920,508,000.00",,"13,200.00","13,280.00"
161,TTL,ТАВАН ТОЛГОЙ,"23,565","282,780,000.00",,"699,920,508,000.00",,0,0
162,TUM,ТҮМЭН ШУВУУТ,"30,079","9,482,585.33",,"62,764,000,000.00",,323,323
163,TUS,ТҮШИГ УУЛ,0,0,,"1,434,104,100.00",,281,379.5
164,TVL,ТАВИЛГА,0,0,,"1,038,498,840.00",,"9,725.00",0
165,TVT,ХАР ТАРВАГАТАЙ,0,0,,"1,404,455,000.00",,"4,001.00","4,887.00"
166,UBH,УЛААНБААТАР ХИВС,0,0,,"11,780,523,900.00",,"27,500.00","33,400.00"
167,UID,УЛСЫН ИХ ДЭЛГҮҮР,151,"461,290.00",,"107,305,992,105.00",,"3,100.00","3,300.00"
168,ULZ,ӨЛЗИЙ- ДУНДГОВЬ,0,0,,"3,294,888.00",,39.67,0
169,UNS,УЛААНСАН,0,0,,"149,224,800.00",,"2,040.00","2,760.00"
170,UYN,МОНГОЛ САВХИ,0,0,,"2,456,731,000.00",,885,"1,178.00"
171,VIK,ТАНДЭМ ИНВЭСТ ББСБ,"1,000","19,800.00",,"29,860,710,818.40",,18.5,18.5
172,XAC,ХАС БАНК,"5,510","3,131,597.70",,"598,575,747,000.00",,569.5,570
173,XOC,ҮНДЭСНИЙ ХУВЬЧЛАЛЫН САН,"11,382","1,058,823.15",,"4,791,500,000.00",,93.01,95.82
174,BEND,BEND-BD-30/07/24-C0039-19.2,100,"10,000,000.00",,"100,000.00",,"100,000.00",0
175,BGFI,BGFI-BD-30/06/25-C0046-18.5,"10,000","1,000,000,000.00",,"100,000.00",,0,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,/................................................................/,,
